parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,popular,regex,automl_enabled,math_cond,parent_param,depends_on
gpus,,int,,1,,,,,,,,FALSE,,,
use_amp,,bool,,FALSE,,,,,,,,FALSE,,,
__class_name__,,string,,BpNetTrainer,,,,,,,,FALSE,,,
checkpoint_dir,,hidden,,,,,,,,,,FALSE,,,
log_every_n_secs,,int,,30,,,,,,,,FALSE,,,
checkpoint_n_epoch,,int,,5,,,,,,,,FALSE,,,
num_epoch,,int,,50,,,,,,,,FALSE,,,
summary_every_n_steps,,int,,20,,,,,,,,FALSE,,,
infrequent_summary_every_n_steps,,int,,0,,,,,,,,FALSE,,,
validation_every_n_epoch,,int,,5,,,,,,,,FALSE,,,
max_ckpt_to_keep,,int,,10,,,,,,,,FALSE,,,
random_seed,,integer,,42,,,,,,,,FALSE,,,
pretrained_weights,,hidden,,,,,,,,,,FALSE,,,
load_graph,,bool,,TRUE,,,,,,,,FALSE,,,
finetuning_config,,collection,,,,,,,,,,FALSE,,,
finetuning_config.is_finetune_exp,,bool,,FALSE,,,,,,,,FALSE,,,
finetuning_config.checkpoint_path,,hidden,,,,,,,,,,FALSE,,,
finetuning_config.ckpt_epoch_num,,int,,0,,,,,,,,FALSE,,,
use_stagewise_lr_multipliers,,bool,,TRUE,,,,,,,,FALSE,,,
dataloader,,collection,,,,,,,,,,FALSE,,,
dataloader.__class_name__,,string,,BpNetDataloader,,,,,,,,FALSE,,,
dataloader.batch_size,,int,,10,,,,,,,,FALSE,,,
dataloader.pose_config,,collection,,,,,,,,,,FALSE,,,
dataloader.pose_config.__class_name__,,string,,BpNetPoseConfig,,,,,,,,FALSE,,,
dataloader.pose_config.target_shape,,list,,"[32,32]",,,,,,,,FALSE,,,
dataloader.pose_config.pose_config_path,,hidden,,,,,,,,,,FALSE,,,
dataloader.image_config,,collection,,,,,,,,,,FALSE,,,
dataloader.image_config.image_dims,,collection,,,,,,,,,,FALSE,,,
dataloader.image_config.image_dims.height,,int,,256,,,,,,,,FALSE,,,
dataloader.image_config.image_dims.width,,int,,256,,,,,,,,FALSE,,,
dataloader.image_config.image_dims.channels,,int,,3,,,,,,,,FALSE,,,
dataloader.image_config.image_encoding,,string,,jpg,,,,,,,,FALSE,,,
dataloader.dataset_config,,collection,,,,,,,,,,FALSE,,,
dataloader.dataset_config.root_data_path,,hidden,,,,,,,,,,FALSE,,,
dataloader.dataset_config.train_records_folder_path,,hidden,,,,,,,,,,FALSE,,,
dataloader.dataset_config.train_records_path,,list,,"[""train-fold-000-of-001""]",,,,,,,,FALSE,,,
dataloader.dataset_config.val_records_folder_path,,hidden,,,,,,,,,,FALSE,,,
dataloader.dataset_config.val_records_path,,list,,"[""val-fold-000-of-001""]",,,,,,,,FALSE,,,
dataloader.dataset_config.dataset_specs,,collection,,,,,,,,,,FALSE,,,
dataloader.dataset_config.dataset_specs.coco,,string,,coco_spec.json,,,,,,,,FALSE,,,
dataloader.normalization_params,,collection,,,,,,,,,,FALSE,,,
dataloader.normalization_params.image_scale,,list,,"[256.0,256.0,256.0]",,,,,,,,FALSE,,,
