parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,popular,regex,automl_enabled,math_cond,parent_param,depends_on
mode,,string,,train,,,,,,,,FALSE,,,
dataset,,string,,coco,,,,,,,,FALSE,,,
root_directory_path,,hidden,,,,,,,,,,FALSE,,,
train_data,,collection,,,,,,,,,,FALSE,,,
train_data.images_root_dir_path,,string,,train2017,,,,,,,,FALSE,,,
train_data.mask_root_dir_path,,string,,train_mask2017,,,,,,,,FALSE,,,
train_data.annotation_root_dir_path,,string,,annotations/person_keypoints_train2017.json,,,,,,,,FALSE,,,
test_data,,collection,,,,,,,,,,FALSE,,,
test_data.images_root_dir_path,,string,,val2017,,,,,,,,FALSE,,,
test_data.mask_root_dir_path,,string,,val_mask2017,,,,,,,,FALSE,,,
test_data.annotation_root_dir_path,,string,,annotations/person_keypoints_val2017.json,,,,,,,,FALSE,,,
duplicate_data_with_each_person_as_center,,bool,,TRUE,,,,,,,,FALSE,,,
categories,,list,,"[{""supercategory"": ""person"", ""id"": 1, ""name"": ""person"", ""num_joints"": 17, ""keypoints"": [""nose"", ""left_eye"", ""right_eye"", ""left_ear"", ""right_ear"", ""left_shoulder"", ""right_shoulder"", ""left_elbow"", ""right_elbow"", ""left_wrist"", ""right_wrist"", ""left_hip"", ""right_hip"", ""left_knee"", ""right_knee"", ""left_ankle"", ""right_ankle""], ""skeleton"": [[16, 14], [14, 12], [17, 15], [15, 13], [12, 13], [6, 12], [7, 13], [6, 7], [6, 8], [7, 9], [8, 10], [9, 11], [2, 3], [1, 2], [1, 3], [2, 4], [3, 5], [4, 6], [5, 7]], ""skeleton_edge_names"": [[""left_ankle"", ""left_knee""], [""left_knee"", ""left_hip""], [""right_ankle"", ""right_knee""], [""right_knee"", ""right_hip""], [""left_hip"", ""right_hip""], [""left_shoulder"", ""left_hip""], [""right_shoulder"", ""right_hip""], [""left_shoulder"", ""right_shoulder""], [""left_shoulder"", ""left_elbow""], [""right_shoulder"", ""right_elbow""], [""left_elbow"", ""left_wrist""], [""right_elbow"", ""right_wrist""], [""left_eye"", ""right_eye""], [""nose"", ""left_eye""], [""nose"", ""right_eye""], [""left_eye"", ""left_ear""], [""right_eye"", ""right_ear""], [""left_ear"", ""left_shoulder""], [""right_ear"", ""right_shoulder""]]}]",,,,,,,,FALSE,,,
visibility_flags,,collection,,,,,,,,,,FALSE,,,
visibility_flags.value,,dict,,"{""visible"": 2, ""occluded"": 1, ""not_labeled"": 0}",,,,,,,,FALSE,,,
visibility_flags.mapping,,dict,,"{""visible"": ""visible"", ""occluded"": ""occluded"", ""not_labeled"": ""not_labeled""}",,,,,,,,FALSE,,,
data_filtering_params,,collection,,,,,,,,,,FALSE,,,
data_filtering_params.min_acceptable_height,,int,,32,,,,,,,,FALSE,,,
data_filtering_params.min_acceptable_width,,int,,32,,,,,,,,FALSE,,,
data_filtering_params.min_acceptable_kpts,,int,,5,,,,,,,,FALSE,,,
data_filtering_params.min_acceptable_interperson_dist_ratio,,float,,0.3,,,,,,,,FALSE,,,
