parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,popular,regex,automl_enabled,math_cond,parent_param,depends_on
version,Schema Version,const,The version of this schema,1,,,,,,,,FALSE,,,
results_dir,,hidden,,,,,,,,,,FALSE,,,
dataset,,collection,,,,,,,,,,FALSE,,,
dataset.validate_dataset,,collection,,,,,,,,,,FALSE,,,
dataset.validate_dataset.data_path,,hidden,,,,,,,,,,FALSE,,,
dataset.validate_dataset.args,,collection,,,,,,,,,,FALSE,,,
dataset.validate_dataset.args.pre_processes,,list,,"[{""type"": ""Resize2D"",""args"": {""short_size"": [1280,736],""resize_text_polys"": true}}]",,,,,,,,FALSE,,,
dataset.validate_dataset.args.img_mode,,string,,BGR,,,,,,,,FALSE,,,
dataset.validate_dataset.args.filter_keys,,list,,"[]",,,,,,,,FALSE,,,
dataset.validate_dataset.args.ignore_tags,,list,,"[""*"",""###""]",,,,,,,,FALSE,,,
dataset.validate_dataset.loader,,collection,,,,,,,,,,FALSE,,,
dataset.validate_dataset.loader.batch_size,,int,,1,,,,,,,,FALSE,,,
dataset.validate_dataset.loader.pin_memory,,bool,,TRUE,,,,,,,,FALSE,,,
dataset.validate_dataset.loader.num_workers,,int,,0,,,,,,,,FALSE,,,
prune,,collection,,,,,,,,,,FALSE,,,
prune.checkpoint,,hidden,,,,,,,,,,FALSE,,,
prune.pruning_thresh,,float,,0.1,,,,,,,,FALSE,,,
