parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,popular,regex,automl_enabled,math_cond,parent_param,depends_on
version,Schema Version,const,The version of this schema,1,,,,,,,,FALSE,,,
results_dir,,hidden,,,,,,,,,,FALSE,,,
model,,collection,,,,,,,,,,FALSE,,,
model.load_pruned_graph,,bool,,FALSE,,,,,,,,FALSE,,,
model.pruned_graph_path,,hidden,,,,,,,,,,FALSE,,,
model.backbone,,string,,deformable_resnet18,,,,,,,,FALSE,,,
model.enlarge_feature_map_size,,bool,,FALSE,,,,,,,,FALSE,,,
model.activation_checkpoint,,bool,,FALSE,,,,,,,,FALSE,,,
model.fuse_qkv_proj,,bool,,TRUE,,,,,,,,FALSE,,,
inference,,collection,,,,,,,,,,FALSE,,,
inference.checkpoint,,hidden,,,,,,,,,,FALSE,,,
inference.input_folder,,hidden,,,,,,,,,,FALSE,,,
inference.width,,int,,1280,,,,,,yes,,FALSE,,,
inference.height,,int,,736,,,,,,yes,,FALSE,,,
inference.img_mode,,string,,BGR,,,,,,,,FALSE,,,
inference.polygon,,bool,,FALSE,,,,,,,,FALSE,,,
inference.show,,bool,,FALSE,,,,,,,,FALSE,,,
inference.post_processing,,collection,,,,,,,,,,FALSE,,,
inference.post_processing.type,,string,,SegDetectorRepresenter,,,,,,,,FALSE,,,
inference.post_processing.args.thresh,,float,,0.3,,,,,,,,FALSE,,,
inference.post_processing.args.box_thresh,,float,,0.55,,,,,,,,FALSE,,,
inference.post_processing.args.max_candidates,,int,,1000,,,,,,,,FALSE,,,
inference.post_processing.args.unclip_ratio,,float,,1.5,,,,,,,,FALSE,,,
