parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,popular,regex,automl_enabled,math_cond,parent_param,depends_on
__class_name__,,string,,FpeNetTrainer,,,,,,,,FALSE,,,
checkpoint_dir,,hidden,,,,,,,,,,FALSE,,,
checkpoint_n_epoch,,int,,1,,,,,,,,FALSE,,,
dataloader,,collection,,,,,,,,,,FALSE,,,
dataloader.__class_name__,,string,,FpeNetDataloader,,,,,,,,FALSE,,,
dataloader.augmentation_info,,collection,,,,,,,,,,FALSE,,,
dataloader.augmentation_info.augmentation_resize_probability,,float,,0.5,,,,,,,,FALSE,,,
dataloader.augmentation_info.augmentation_resize_scale,,float,,1.6,,,,,,,,FALSE,,,
dataloader.augmentation_info.enable_occlusion_augmentation,,bool,,TRUE,,,,,,,,FALSE,,,
dataloader.augmentation_info.enable_online_augmentation,,bool,,TRUE,,,,,,,,FALSE,,,
dataloader.augmentation_info.enable_resize_augmentation,,bool,,TRUE,,,,,,,,FALSE,,,
dataloader.augmentation_info.gamma_augmentation,,collection,,,,,,,,,,FALSE,,,
dataloader.augmentation_info.gamma_augmentation.gamma_max,,float,,1.6,,,,,,,,FALSE,,,
dataloader.augmentation_info.gamma_augmentation.gamma_min,,float,,0.6,,,,,,,,FALSE,,,
dataloader.augmentation_info.gamma_augmentation.gamma_probability,,float,,0.1,,,,,,,,FALSE,,,
dataloader.augmentation_info.gamma_augmentation.gamma_type,,string,,uniform,,,,,,,,FALSE,,,
dataloader.augmentation_info.modulus_spatial_augmentation,,collection,,,,,,,,,,FALSE,,,
dataloader.augmentation_info.modulus_spatial_augmentation.hflip_probability,,float,,0.25,,,,,,,,FALSE,,,
dataloader.augmentation_info.modulus_spatial_augmentation.rotate_rad_max,,float,,0.35,,,,,,,,FALSE,,,
dataloader.augmentation_info.modulus_spatial_augmentation.translate_max_x,,int,,10,,,,,,,,FALSE,,,
dataloader.augmentation_info.modulus_spatial_augmentation.translate_max_y,,int,,10,,,,,,,,FALSE,,,
dataloader.augmentation_info.modulus_spatial_augmentation.zoom_max,,float,,1.2,,,,,,,,FALSE,,,
dataloader.augmentation_info.modulus_spatial_augmentation.zoom_min,,float,,0.8,,,,,,,,FALSE,,,
dataloader.augmentation_info.patch_probability,,float,,0.5,,,,,,,FALSE,,,
dataloader.augmentation_info.size_to_image_ratio,,float,,0.5,,,,,,,,FALSE,,,
dataloader.augmentation_info.mask_augmentation_patch,,bool,,TRUE,,,,,,,,FALSE,,,
dataloader.batch_size,,int,,32,,,,,,,,FALSE,,,
dataloader.dataset_info,,collection,,,,,,,,,,FALSE,,,
dataloader.dataset_info.image_extension,,string,,png,,,,,,,,FALSE,,,
