parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,popular,regex,automl_enabled,math_cond,parent_param,depends_on
version,Schema Version,const,The version of this schema,1,,,,,,,,FALSE,,,
results_dir,,hidden,,,,,,,,,,FALSE,,,
encryption_key,,hidden,,,,,,,,,,FALSE,,,
dataset,,collection,,,,,,,,,,FALSE,,,
dataset.train_data,,hidden,,,,,,,,,,FALSE,,,
dataset.test_data,,hidden,,,,,,,,,,FALSE,,,
dataset.val_data,,hidden,,,,,,,,,,FALSE,,,
dataset.inference_data,,hidden,,,,,,,,,,FALSE,,,
dataset.batch_size,,int,,4,,1,inf,,,,,FALSE,,,
dataset.workers,,int,,8,,0,inf,,,,,FALSE,,,
dataset.pin_memory,,bool,,True,,,,,,,,FALSE,,,
dataset.num_classes,,int,,1,,,,,,,,FALSE,,,
dataset.num_joints,,int,,8,,,,,,,,FALSE,,,
dataset.max_objs,,int,,10,,1,inf,,,,,FALSE,,,
dataset.mean,,list,,"[0.40789654, 0.44719302, 0.47026115]",,,,,,,,FALSE,,,
dataset.std,,list,,"[0.28863828, 0.27408164, 0.27809835]",,,,,,,,FALSE,,,
dataset._eig_val,,list,,"[0.2141788, 0.01817699, 0.00341571]",,,,,,,,FALSE,,,
dataset._eig_vec,,list,,"[[-0.58752847, -0.69563484, 0.41340352], [-0.5832747, 0.00994535, -0.81221408], [-0.56089297, 0.71832671, 0.41158938]]",,,,,,,,FALSE,,,
dataset.category,,ordered,,cereal_box,,,,"bike, book, bottle, camera, cereal_box, chair, laptop, shoe",,,,FALSE,,,
dataset.num_symmetry,,int,,1,,1,12,,,,,FALSE,,,
dataset.mse_loss,,bool,,False,,,,,,,,FALSE,,,
dataset.center_3D,,bool,,False,,,,,,,,FALSE,,,
dataset.obj_scale,,bool,,True,,,,,,,,FALSE,,,
dataset.use_absolute_scale,,bool,,False,,,,,,,,FALSE,,,
dataset.obj_scale_uncertainty,,bool,,False,,,,,,,,FALSE,,,
dataset.dense_hp,,bool,,False,,,,,,,,FALSE,,,
dataset.hps_uncertainty,,bool,,False,,,,,,,,FALSE,,,
dataset.reg_bbox,,bool,,True,,,,,,,,FALSE,,,
dataset.reg_offset,,bool,,True,,,,,,,,FALSE,,,
dataset.hm_hp,,bool,,True,,,,,,,,FALSE,,,
dataset.reg_hp_offset,,bool,,True,,,,,,,,FALSE,,,
dataset.flip_idx,,list,,"[[1, 5], [3, 7], [2, 6], [4, 8]]",,,,,,,,FALSE,,,
dataset.no_color_aug,,bool,,True,,,,,,,,FALSE,,,
dataset.not_rand_crop,,bool,,True,,,,,,,,FALSE,,,
dataset.aug_rot,,int,,0,,,,,,,,FALSE,,,
dataset.flip,,float,,0.5,,0.0,1.0,,,,,FALSE,,,
dataset.input_res,,int,,512,,,,,,,,FALSE,,,
dataset.output_res,,int,,128,,,,,,,,FALSE,,,
model,,collection,,,,,,,,,,FALSE,,,
model.down_ratio,,int,,4,,,,,,,,FALSE,,,
model.final_kernel,,int,,1,,,,,,,,FALSE,,,
model.last_level,,int,,5,,,,,,,,FALSE,,,
model.head_conv,,int,,256,,,,,,,,FALSE,,,
model.out_channel,,int,,0,,,,,,,,FALSE,,,
model.use_convGRU,,bool,,True,,,,,,,,FALSE,,,
model.use_pretrained,,bool,,False,,,,,,,,FALSE,,,
model.backbone.model_type,,ordered,,fan_small,,,,"DLA34,fan_small,fan_base,fan_large",,,,FALSE,,,
model.backbone.pretrained_backbone_path,,hidden,,,,,,,,,,FALSE,,,
evaluate,,collection,,,,,,,,,,FALSE,,,
evaluate.num_gpus,,int,,1,,,,,,,,FALSE,,,
evaluate.checkpoint,,hidden,,,,,,,,,,FALSE,,,
evaluate.trt_engine,,hidden,,,,,,,,,,FALSE,,,
evaluate.eval_num_symmetry,,int,,1,,1,inf,,,,,FALSE,,,
evaluate.opencv,,bool,,True,,,,,,,,FALSE,,,
